id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_director_channel,academy.director.channel,website_slides.model_slide_channel,group_academy_director,1,1,1,1
access_academy_teacher_channel,academy.teacher.channel,website_slides.model_slide_channel,group_academy_teacher,1,1,0,0
access_academy_director_slide,academy.director.slide,website_slides.model_slide_slide,group_academy_director,1,1,1,1
access_academy_teacher_slide,academy.teacher.slide,website_slides.model_slide_slide,group_academy_teacher,1,1,1,1
access_academy_director_slide_partner,academy.director.slide.partner,website_slides.model_slide_slide_partner,group_academy_director,1,1,1,1
access_academy_teacher_slide_partner,academy.teacher.slide.partner,website_slides.model_slide_slide_partner,group_academy_teacher,1,1,0,0
access_academy_director_channel_partner,academy.director.channel.partner,website_slides.model_slide_channel_partner,group_academy_director,1,1,1,1
access_academy_teacher_channel_partner,academy.teacher.channel.partner,website_slides.model_slide_channel_partner,group_academy_teacher,1,1,0,0
access_academy_teacher_survey_survey,academy.teacher.survey.survey,survey.model_survey_survey,group_academy_teacher,1,1,1,1
access_academy_teacher_survey_question,academy.teacher.survey.question,survey.model_survey_question,group_academy_teacher,1,1,1,1
access_academy_teacher_survey_question_answer,academy.teacher.survey.question.answer,survey.model_survey_question_answer,group_academy_teacher,1,1,1,1
access_academy_teacher_survey_user_input,academy.teacher.survey.user.input,survey.model_survey_user_input,group_academy_teacher,1,1,1,1
access_academy_teacher_survey_user_input_line,academy.teacher.survey.user.input.line,survey.model_survey_user_input_line,group_academy_teacher,1,1,1,1
